Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
A,Healthcare,Diagnostics & Research,80.3,24916000000.0,23.93,21.28,2.56,4.83,5.25,4.99,21.86,20.74,18.23,6.54,22.99,5160000000.0,16.44,5.6,2810000000.0,1180000000.0,3.37,1.0471,-0.5,1380000000.0,4.47,2410000000.0,50.69,1.53,15.37,1020000000.0,782880000.0,1.36,309000000.0,0.72,0.9,0.66,0.82,0.94,19.47,1070000000.0000001,25780000000.0
AA,Basic Materials,Aluminum,19.97,3724000000.0,nan,22.29,1.55,0.33,0.82,0.59,3.86,-7.0,9.16,4.21,-4.28,11340000000.0,61.22,-24.3,3320000000.0,1740000000.0,-4.29,1.3333,nan,841000000.0,4.53,1960000000.0,30.64,1.48,24.46,959000000.0,680750000.0,1.66,185570000.0,nan,nan,0.36,1.82,nan,0.0,-794000000.0,6720000000.0
AACG,Consumer Defensive,Education & Training Services,1.7595,41441000.0,nan,nan,nan,nan,nan,nan,nan,-163.21,0.0,-9.47,-25.32,nan,nan,4108.0,-2910000.0,nan,nan,nan,nan,nan,nan,nan,6.99,0.52,nan,nan,nan,1.28,23800000.0,nan,nan,nan,nan,nan,0.0,nan,45230000.0
AAL,Industrials,Airlines,27.42,12104000000.0,7.82,5.13,0.58,0.27,75.7,0.91,6.8,3.52,8.35,4.16,nan,45390000000.0,100.9,3.0,12200000000.0,6060000000.0,3.53,1.0216,14.2,5170000000.0,11.8,34440000000.0,21525.0,0.49,0.37,3930000000.0,564120000.0,1.69,438060000.0,0.4,1.47,0.4,1.47,0.99,11.3,1600000000.0,41230000000.0
AAN,Industrials,Rental & Leasing Services,56.95,3879000000.0,19.81,12.86,0.86,0.99,2.08,1.12,6.96,5.09,13.81,11.48,11.03,3940000000.0,58.26,1.1,1910000000.0,634250000.0,2.92,0.8902,-9.0,150260000.0,2.24,721550000.0,38.63,1.66,27.81,344260000.0,2230000000.0,0.51,67150000.0,0.16,0.28,0.14,0.25,0.29,4.81,200270000.0,4410000000.0
AAOI,Technology,Semiconductors,10.42,214053000.0,nan,-20.08,-0.89,1.07,0.71,1.38,-11.96,-19.57,-24.46,-6.34,-12.29,200230000.0,10.06,-18.3,87770000.0,-23100000.0,-1.97,0.625,nan,69990000.0,3.48,137980000.0,45.65,2.96,15.07,-10190000.0,-33009999.999999996,2.03,20120000.0,nan,nan,nan,nan,nan,0.0,-39190000.0,276140000.0
AAON,Industrials,Building Products & Equipment,47.85,2550000000.0,50.98,37.07,4.08,5.55,9.12,5.45,29.11,10.94,13.84,11.93,18.98,459100000.0,8.81,0.5,103530000.0,85980000.0,0.96,0.9286,-1.8,28370000.0,0.55,nan,nan,3.16,5.36,81250000.0,30010000.0,0.95,52100000.0,0.32,0.66,0.32,0.66,0.78,33.33,50230000.0,2500000000.0
AAP,Consumer Cyclical,Specialty Retail,152.62,10573000000.0,24.73,16.96,1.29,1.09,3.04,1.35,13.62,4.58,7.52,4.54,12.49,9700000000.0,135.19,1.6,4230000000.0000005,963470000.0,6.17,1.0244,6.8,573730000.0,8.33,3190000000.0,92.28,1.3,50.17,838070000.0,541310000.0,0.84,69260000.0,0.24,0.16,0.24,0.16,0.17,3.87,444430000.0,13120000000.0
AAPL,Technology,Consumer Electronics,261.07,1185000000000.0,22.06,17.65,2.02,4.56,12.88,4.46,15.17,21.24,24.57,11.35,55.92,260170000000.00003,56.34,1.8,98390000000.0,76480000000.0,11.89,1.0669,-3.1,100560000000.0,22.63,108050000000.0,119.4,1.54,20.36,69390000000.0,42910000000.0,1.25,4520000000.0,3.08,1.19,3.0,1.16,1.63,25.23,55260000000.0,1160000000000.0
AAT,Real Estate,REIT—Diversified,47.1,2829000000.0,60.88,45.81,19.49,8.17,2.15,11.71,21.07,11.42,30.56,2.65,5.01,346200000.0,6.8,19.5,211520000.0,192410000.0,0.77,0.8148,23.7,115570000.0,1.93,1370000000.0,105.2,3.0,21.97,139710000.0,35990000.0,0.34,59960000.0,1.2,2.55,1.12,2.38,2.5,145.45,39550000.0,4050000000.0
AAWW,Industrials,Airports & Air Services,25.0,652446000.0,5.86,6.32,0.54,0.24,0.3,1.28,6.95,11.9,7.58,2.28,16.22,2760000000.0,107.04,-1.2,874410000.0,506060000.0,4.31,0.3627,-15.7,72460000.0,2.8,2940000000.0,134.15,0.39,84.79,354750000.0,106720000.0,2.17,25870000.0,nan,nan,nan,nan,nan,0.0,328140000.0,3520000000.0
