Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
ADNT,Consumer Cyclical,Auto Parts,16.76,1572000000.0,nan,9.626437,-0.38,0.10088363,1.0204082,0.34,8.968,-3.28,1.69,1.55,-18.89,15590000000.0,166.26,-17.0,801000000.0,591000000.0,-5.45,2.8235,nan,1640000000.0,17.47,4900000000.0,255.32,1.01,16.42,451000000.0,58250000.0,nan,93790000.0,nan,nan,0.28,1.69,nan,0.0,-511000000.0,5300351488
ADP,Industrials,Staffing & Employment Services,134.64,58174000000.0,23.233225,23.544348,2,3.9426458,10.597261,4.303,17.214,17.15,21.85,4.4,47.13,14760000000.0,34.17,5.7,6390000000.0,3690000000.0,5.83,1.0159,8.9,1710000000.0,3.97,2460000000.0,44.88,1.03,12.77,2980000000.0,2440000000.0,nan,429770000.0,3.64,2.73,3.4,2.55,2.1,58.32,2530000000.0,63502860288
ADPT,Healthcare,Biotechnology,40.55,5192000000.0,nan,-39.67961,-8.37,60.959812,8.962719,47.163,-56.831,-80.64,-92.15,-7.87,-15.7,85070000.0,1.23,40.8,-7910000.0,-70600000.0,-1.01,0.85,nan,576870000.0,4.57,36610000.0,6.41,7.82,4.56,205400000.0,-3890000.0,nan,126890000.0,nan,nan,nan,nan,nan,0.0,-69570000.0,4012237824
ADRO,Healthcare,Biotechnology,2.87,250356000.0,nan,-4.6268654,-0.42,9.189403,4.200542,2.455,-0.998,-243.93,-263.56,-14.01,-76.04,27270000.0,0.34,254.2,-48610000.0,-67110000.0,-0.828,1.1429,nan,202920000.0,2.51,33020000.000000004,55.42,9.13,0.74,-62160000.0,-40980000.0,nan,80840000.0,nan,nan,nan,nan,nan,0.0,-66519999.99999999,66955684
ADS,Financial Services,Credit Services,44.01,2173000000.0,14.864777,3.4274979,1.16,0.38600603,1.9976354,3.361,19.381,2.82,15.05,1.97,25.51,5630000000.0,115.7,3.6,1260000000.0,976100000.0,3.07,0.2698,-79.9,4460000000.0,93.57,21130000000.0,1942.39,2.02,22.84,1180000000.0,6550000000.0,nan,47630000.0,0.84,1.87,2.52,5.91,nan,29.58,414800000.0,18917687296
ADSK,Technology,Software—Application,197.97,43208000000.0,205.34377,34.046635,0.51,13.196024,nan,12.57,87.998,6.55,11.45,4.3,nan,3270000000.0,14.9,22.0,2980000000.0,467700000.0,0.96,1.0337,103.7,1840000000.0,8.4,2540000000.0,nan,0.83,-0.63,1420000000.0,908060000.0,nan,219520000.0,nan,nan,nan,nan,nan,0.0,214500000.0,41156501504
ADSW,Industrials,Waste Management,32.48,2925000000.0,nan,85.34211,8.61,1.7989944,3.1623597,2.938,12.329,-0.42,5.65,1.62,-0.75,1630000000.0,18.19,0.7,564400000.0,387400000.0,-0.08,0.5714,nan,31000000.0,0.34,1870000000.0,202.47,0.67,10.26,272400000.0,79040000.0,nan,90180000.0,nan,nan,nan,nan,nan,0.0,-6900000.0,4776148480
ADT,Industrials,Security & Protection Services,6.42,4760000000.0,nan,5.7757006,1.43,0.9061687,1.6440542,2.785,6.546,-12.53,4.81,0.95,-18.68,5250000000.0,7.02,10.2,3740000000.0,2230000000.0,-0.88,nan,nan,118140000.0,0.15,10400000000.0,359.1,0.58,3.76,1610000000.0,720270000.0,nan,770150000.0,0.14,2.22,0.14,2.18,nan,nan,-657970000.0,14628448256
ADTN,Technology,Communication Equipment,11.05,523216000.0,nan,68.1875,-111.74,1.0447756,1.4385548,0.936,-33.926,-12.72,-6.28,-3.48,-15.79,500790000.0,10.46,-20.4,219950000.0,-13820000.0,-1.34,0.5385,nan,77270000.0,1.61,nan,nan,3.29,7.58,-12210000.0,-8180000.0,nan,47960000.0,0.36,3.46,0.36,3.3,2.38,nan,-63720000.0,468721440
ADUS,Healthcare,Medical Care Facilities,90.65,1449000000.0,63.643196,35.40304,2.23,2.422024,3.0532873,1.86,26.423,3.33,5.48,3.9,5.52,598150000.0,45.32,23.3,138000000.0,42100000.0,1.46,1.069,34.0,239610000.0,15.55,78700000.0,16.75,5.07,30.5,16610000.0,4790000.0,nan,15560000.0,nan,nan,nan,nan,nan,0.0,20360000.0,1112302848
ADVM,Healthcare,Biotechnology,19.37,1595000000.0,nan,-17.347828,nan,6381.9014,7.6760297,5709.475,-21.313,0.0,-27418.0,-19.64,-34.29,250000.0,0.0,-100.0,-40170000.0,-66970000.0,-1.01,1.0,nan,166040000.0,2.08,32450000.000000004,18.55,9.06,2.6,-49170000.0,-52120000.0,nan,79680000.0,nan,nan,nan,nan,nan,0.0,-64489999.99999999,1427368832
ADXS,Healthcare,Biotechnology,0.7319,42991000.0,nan,-1.2974545,nan,35.885975,1.0342028,13.696,-0.501,0.0,-2849.67,-41.98,-94.34,1200000.0,0.04,-100.0,20880000.0,-32720000.0,-1.382,0.7895,nan,34160000.0,0.57,6640000.0,15.99,9.26,0.69,-31970000.0,-24690000.0,nan,60250000.0,nan,nan,nan,nan,nan,0.0,-37290000.0,16407491
AEE,Utilities,Utilities—Regulated Electric,71.2,17490000000.0,21.152239,18.795755,3.25,3.0986004,2.1647217,4.889,11.696,14.67,24.03,3.02,10.44,5650000000.0,22.99,-7.2,2740000000.0,2360000000.0,3.35,1.2258,38.2,16000000.0,0.06,9830000000.0,119.9,0.57,32.73,2170000000.0,-504000000.0,nan,246890000.0,1.98,2.8,1.92,2.72,3.08,61.39,828000000.0,27601979392
AEG,Financial Services,Insurance—Diversified,2.48,5270000000.0,2.312271,1.8703704,nan,nan,0.18651205,nan,nan,1.93,0.0,0.21,5.27,nan,nan,3200.1,4960000000.0,nan,1.092,nan,318.8,nan,nan,nan,60.9,2.16,13.54,nan,nan,nan,2009999999.9999998,nan,nan,0.33,13.36,6.01,53.71,nan,4864538624
AEGN,Industrials,Engineering & Construction,13.35,425270000.0,nan,12.486486,1.08,0.34733143,1.0300237,0.614,7.535,-1.51,5.15,3.89,-3.83,1220000000.0,39.65,3.8,248570000.0,99710000.0,-0.6,3.0,nan,73210000.0,2.39,381720000.0,90.84,2.14,13.46,77290000.0,56390000.0,nan,30680000.0,nan,nan,nan,nan,nan,0.0,-18520000.0,751309696
AEIS,Industrials,Electrical Equipment & Parts,63.72,2498000000.0,37.054485,16.784061,2.16,2.5925727,3.643822,2.596,20.063,7.02,9.46,4.79,9.1,963660000.0,25.15,124.1,327830000.0,124700000.0,1.76,1.2609,17.5,355030000.0,9.28,448270000.0,65.35,2.84,17.92,71470000.0,-58050000.0,nan,38270000.0,nan,nan,nan,nan,nan,0.0,59470000.0,2501860352
AEL,Financial Services,Insurance—Life,19.46,1850000000.0,3.6215158,4.220313,0.45,0.8625736,0.5250591,0.423,1.347,24.2,31.19,0.64,16.06,2150000000.0,23.49,nan,1970000000.0,673220000.0,5.58,1.3173,nan,1830000000.0,20.03,759250000.0,21.55,5.89,38.5,nan,nan,nan,91530000.0,0.3,1.5,0.3,1.59,1.01,5.38,512440000.00000006,907094272
AEM,Basic Materials,Gold,68.7,16234000000.000002,38.984417,29.373913,2.06,6.162121,3.2212844,6.573,18.379,15.74,31.13,5.82,8.63,2630000000.0,11.05,26.2,1260000000.0,942160000.0,1.73,1.2778,nan,1340000000.0,5.57,2820000000.0,55.96,2.76,20.97,896360000.0,-82890000.0,nan,240330000.0,0.8,1.18,0.62,0.92,0.97,35.92,414570000.0,17316395008
AEMD,Healthcare,Medical Devices,1.29,12031000.0,nan,-2.5190198,nan,22.983568,1.5609964,15.654,-1.563,0.0,-1005.44,-68.29,-178.97,523460.00000000006,0.31,nan,229620.0,-5240000.0,-3.708,0.2718,nan,4059999.9999999995,0.44,164410.0,4.32,5.31,0.82,-4970000.0,-2640000.0,nan,9360000.0,nan,nan,nan,nan,nan,0.0,-6230000.0,8194164
