Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
A,Healthcare,Diagnostics & Research,85.31,27000000000.0,25.36,22.49,2.69,5.13,5.56,5.32,21.45,20.74,20.2,7.25,22.99,5160000000.0,16.44,5.6,2810000000.0,1280000000.0,3.37,1.0471,-0.5,1380000000.0,4.45,2410000000.0,50.69,1.53,15.36,1020000000.0,846630000.0,nan,309000000.0,0.72,0.84,0.66,0.77,0.94,19.47,1070000000.0000001,27480000000.0
AA,Basic Materials,Aluminum,21.5,4000000000.0,nan,28.55,1.62,0.35,0.88,0.62,4.05,-7.0,9.16,4.21,-4.28,11340000000.0,61.22,-24.3,3320000000.0,1740000000.0,-4.29,1.3333,nan,841000000.0,4.53,1960000000.0,30.64,1.48,24.46,959000000.0,680750000.0,nan,185570000.0,nan,nan,0.36,1.67,nan,0.0,-794000000.0,7050000000.0
AACG,Consumer Defensive,Education & Training Services,1.45,35000000.0,nan,nan,nan,nan,nan,nan,nan,-163.21,0.0,-9.47,-25.32,nan,nan,4108.0,-2910000.0,nan,nan,nan,nan,nan,nan,nan,6.99,0.52,nan,nan,nan,nan,23800000.0,nan,nan,nan,nan,nan,0.0,nan,35610000.0
AAL,Industrials,Airlines,29.32,13000000000.0,8.31,5.5,0.59,0.28,80.44,0.93,6.94,3.52,8.35,4.16,nan,45390000000.0,100.9,3.0,12200000000.0,6060000000.0,3.53,1.0216,14.2,5170000000.0,11.8,34440000000.0,21525.0,0.49,0.37,3930000000.0,564120000.0,nan,438060000.0,0.4,1.37,0.4,1.37,0.99,11.3,1600000000.0,42050000000.0
AAN,Industrials,Rental & Leasing Services,58.25,3900000000.0,19.85,12.89,0.85,0.99,2.08,1.14,7.06,5.09,13.81,11.48,11.03,3940000000.0,58.26,1.1,1910000000.0,634250000.0,2.92,0.8902,-9.0,150260000.0,2.24,721550000.0,38.63,1.66,27.81,344260000.0,2230000000.0,nan,67150000.0,0.16,0.28,0.14,0.24,0.29,4.81,200270000.0,4480000000.0
AAOI,Technology,Semiconductors,11.11,225000000.0,nan,-21.09,-0.94,1.12,0.74,1.46,-12.63,-19.57,-24.46,-6.34,-12.29,200230000.0,10.06,-18.3,87770000.0,-23100000.0,-1.97,0.625,nan,69990000.0,3.48,137980000.0,45.65,2.96,15.07,-10190000.0,-33009999.999999996,nan,20120000.0,nan,nan,nan,nan,nan,0.0,-39190000.0,291630000.0
AAON,Industrials,Building Products & Equipment,49.91,2600000000.0,52.0,37.82,4.07,5.66,9.31,5.59,29.85,10.94,13.84,11.93,18.98,459100000.0,8.81,0.5,103530000.0,85980000.0,0.96,0.9286,-1.8,28370000.0,0.55,nan,nan,3.16,5.36,81250000.0,30010000.0,nan,52100000.0,0.32,0.64,0.32,0.64,0.78,33.33,50230000.0,2570000000.0
AAP,Consumer Cyclical,Specialty Retail,160.53,11000000000.0,25.8,17.7,1.29,1.14,3.17,1.41,14.19,4.58,7.52,4.54,12.49,9700000000.0,135.19,1.6,4230000000.0000005,963470000.0,6.17,1.0244,6.8,573730000.0,8.33,3190000000.0,92.28,1.3,50.17,838070000.0,541310000.0,nan,69260000.0,0.24,0.15,0.24,0.15,0.17,3.87,444430000.0,13670000000.0
AAPL,Technology,Consumer Electronics,284.82,1300000000000.0,24.14,19.24,2.17,4.9,14.09,4.88,16.61,21.24,24.57,11.35,55.92,260170000000.00003,56.34,1.8,98390000000.0,76480000000.0,11.89,1.0669,-3.1,100560000000.0,22.63,108050000000.0,119.4,1.54,20.36,69390000000.0,42910000000.0,nan,4440000000.0,3.08,1.08,3.0,1.06,1.63,25.23,55260000000.0,1270000000000.0
AAT,Real Estate,REIT—Diversified,44.8,2700000000.0,57.83,43.51,18.7,7.76,2.04,11.3,20.34,11.42,30.56,2.65,5.01,346200000.0,6.8,19.5,211520000.0,192410000.0,0.77,0.8148,23.7,115570000.0,1.93,1370000000.0,105.2,3.0,21.97,139710000.0,35990000.0,nan,59960000.0,1.2,2.68,1.12,2.5,2.5,145.45,39550000.0,3910000000.0
