Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
ADTN,Technology,Communication Equipment,11.25,530409999.99999994,nan,69.12501,-111.74,1.0591402,1.4583334,0.936,-33.926,-12.72,-6.28,-3.48,-15.79,500790000.0,10.46,-20.4,219950000.0,-13820000.0,-1.34,0.5385,nan,77270000.0,1.61,nan,nan,3.29,7.58,-12210000.0,-8180000.0,nan,47960000.0,0.36,3.16,0.36,3.37,2.38,nan,-63720000.0,468721440
ADUS,Healthcare,Medical Care Facilities,81.61,1281000000.0,56.28161,31.307981,2.23,2.1418693,2.7001145,1.86,26.423,3.33,5.48,3.9,5.52,598150000.0,45.32,23.3,138000000.0,42100000.0,1.46,1.069,34.0,239610000.0,15.55,78700000.0,16.75,5.07,30.5,16610000.0,4790000.0,nan,15560000.0,nan,nan,nan,nan,nan,0.0,20360000.0,1112302848
ADVM,Healthcare,Biotechnology,19.38,1504000000.0,nan,-16.356522,nan,6017.2207,7.2373986,5709.475,-21.313,0.0,-27418.0,-19.64,-34.29,250000.0,0.0,-100.0,-40170000.0,-66970000.0,-1.01,1.0,nan,166040000.0,2.08,32450000.000000004,18.55,9.06,2.6,-49170000.0,-52120000.0,nan,79680000.0,nan,nan,nan,nan,nan,0.0,-64489999.99999999,1427368832
ADXS,Healthcare,Biotechnology,0.75,47594000.0,nan,-1.4363637,nan,39.728035,1.1449276,13.696,-0.501,0.0,-2849.67,-41.98,-94.34,1200000.0,0.04,-100.0,20880000.0,-32720000.0,-1.382,0.7895,nan,34160000.0,0.57,6640000.0,15.99,9.26,0.69,-31970000.0,-24690000.0,nan,60250000.0,nan,nan,nan,nan,nan,0.0,-37290000.0,16407491
AEE,Utilities,Utilities—Regulated Electric,70.21,17020000000.0,20.58806,18.29443,3.25,3.014072,2.1069834,4.889,11.696,14.67,24.03,3.02,10.44,5650000000.0,22.99,-7.2,2740000000.0,2360000000.0,3.35,1.2258,38.2,16000000.0,0.06,9830000000.0,119.9,0.57,32.73,2170000000.0,-504000000.0,nan,246740000.0,1.98,2.8,1.92,2.71,3.08,57.31,828000000.0,27601979392
AEG,Financial Services,Insurance—Diversified,2.51,4959000000.0,2.1978023,1.7777778,nan,nan,0.17727877,nan,nan,1.93,0.0,0.21,5.27,nan,nan,3200.1,4960000000.0,nan,1.092,nan,318.8,nan,nan,nan,60.9,2.16,13.54,nan,nan,nan,2009999999.9999998,nan,nan,0.33,13.81,6.01,53.71,nan,4864538624
AEGN,Industrials,Engineering & Construction,13.97,390910000.0,nan,11.477477,1.08,0.31926423,0.9467895,0.614,7.535,-1.51,5.15,3.89,-3.83,1220000000.0,39.65,3.8,248570000.0,99710000.0,-0.6,3.0,nan,73210000.0,2.39,381720000.0,90.84,2.14,13.46,77290000.0,56390000.0,nan,30680000.0,nan,nan,nan,nan,nan,0.0,-18520000.0,751309696
AEIS,Industrials,Electrical Equipment & Parts,61.7,2314000000.0,34.32463,15.547557,2.16,2.4015744,3.375377,2.596,20.063,7.02,9.46,4.79,9.1,963660000.0,25.15,124.1,327830000.0,124700000.0,1.76,1.2609,17.5,355030000.0,9.28,448270000.0,65.35,2.84,17.92,71470000.0,-58050000.0,nan,38270000.0,nan,nan,nan,nan,nan,0.0,59470000.0,2501860352
AEL,Financial Services,Insurance—Life,20.94,1730000000.0,3.3876748,3.947808,0.45,0.8068649,0.49115607,0.423,1.347,24.2,31.19,0.64,16.06,2150000000.0,23.49,nan,1970000000.0,673220000.0,5.58,1.3173,nan,1830000000.0,20.03,759250000.0,21.55,5.89,38.5,nan,nan,nan,91520000.0,0.3,1.45,0.3,1.45,1.01,5.38,512440000.00000006,907094272
AEM,Basic Materials,Gold,65.01,15537000000.0,37.062897,27.926088,2.06,5.897499,3.062509,6.573,18.379,15.74,31.13,5.82,8.63,2630000000.0,11.05,26.2,1260000000.0,942160000.0,1.73,1.2778,nan,1340000000.0,5.57,2820000000.0,55.96,2.76,20.97,896360000.0,-82890000.0,nan,240330000.0,0.8,1.24,0.62,0.97,0.97,35.92,414570000.0,17316395008
AEMD,Healthcare,Medical Devices,1.3,12549000.0,nan,-2.6274512,nan,23.9729,1.6281896,15.654,-1.563,0.0,-1005.44,-68.29,-178.97,523460.00000000006,0.31,nan,229620.0,-5240000.0,-3.708,0.2718,nan,4059999.9999999995,0.44,164410.0,4.32,5.31,0.82,-4970000.0,-2640000.0,nan,9360000.0,nan,nan,nan,nan,nan,0.0,-6230000.0,8194164
AEO,Consumer Cyclical,Apparel Retail,8.02,1266000000.0,6.830357,7.8865976,-3.27,0.2938748,1.0238223,0.589,5.122,4.44,7.38,7.6,15.09,4310000000.0,25.39,5.7,1520000000.0,495220000.0,1.12,1.0278,-93.7,416930000.0,2.49,1600000000.0,128.29,1.39,7.47,415420000.0,88330000.0,nan,165500000.0,0.14,1.73,0.55,6.92,3.22,49.11,191260000.0,2536640512
AEP,Utilities,Utilities—Regulated Electric,79.5,38611000000.0,20.937922,16.790949,3.22,2.531512,1.9556215,4.692,13.792,12.09,18.57,2.38,9.37,15250000000.0,30.87,-7.6,6500000000.0,5190000000.0,3.72,1.0345,-13.5,1740000000.0,3.51,33330000000.0,166.04,0.45,39.84,4080000000.0,-2180000000.0,nan,494830000.0,2.8,3.54,2.74,3.46,3.36,73.66,1840000000.0,71569965056
AER,Industrials,Airports & Air Services,28.22,3517000000.0,3.045235,4.2859397,0.64,0.7075865,0.3681839,6.488,11.681,23.91,55.12,3.73,13.02,4970000000.0,37.62,2.8,2970000000.0,2760000000.0,8.91,1.2,18.2,4700000000.0,36.88,33000000000.0,349.16,2.37,73.69,2990000000.0,-1310000000.0,nan,129639999.99999999,nan,nan,nan,nan,nan,0.0,1190000000.0,32249415680
AERI,Healthcare,Drug Manufacturers—Specialty & Generic,15.4,725835000.0,nan,-10.077419,0.08,9.144145,5.7069783,8.253,-4.103,-252.92,-230.9,-33.92,-125.73,79380000.0,1.74,87.4,42290000.0,-159660000.0,-4.41,1.2468,nan,264730000.00000003,5.7,210280000.0,165.3,4.28,2.74,-143610000.0,-90700000.0,nan,46470000.0,nan,nan,nan,nan,nan,0.0,-200760000.0,655115264
AES,Utilities,Utilities—Diversified,12.4,8291000000.0,28.276644,8.045161,1.19,0.8394644,3.2652528,3.039,9.571,2.97,20.95,3.82,9.02,9880000000.0,14.87,-11.8,2350000000.0,3140000000.0,0.44,1.0606,-6.5,1870000000.0,2.82,21090000000.0,441.49,1.06,3.82,2080000000.0,-410120000.0,nan,664770000.0,0.57,4.62,0.55,4.46,3.65,125.64,292000000.0,30013360128
AESE,Communication Services,Entertainment,1.94,44577000.0,nan,-11.0625,nan,1.7097759,0.82402235,1.951,-6.483,-64.2,-56.05,-13.34,-49.06,26070000.0,1.44,19.5,15610000.0,-7850000.0,-0.758,2.6667,nan,8440000.0,0.35,13830000.0,31.28,0.63,2.15,-10060000.0,-39030000.0,nan,25180000.0,nan,nan,nan,nan,nan,0.0,-16739999.999999998,50869296
AEY,Technology,Electronics & Computer Distribution,2.21,24293000.0,nan,nan,nan,0.39012682,0.8663181,0.471,-11.15,-9.6,-6.79,-6.47,-14.84,62270000.0,6.01,105.0,9090000.0,-2630000.0,-0.578,nan,nan,608110.0,0.06,7030000.0,25.33,2.06,2.68,-5060000.0,4400000.0,nan,10470000.0,nan,nan,nan,nan,nan,0.0,-4550000.0,29316860
AEYE,Technology,Software—Application,8.0,78020000.0,nan,-79.90909,nan,7.247911,49.94318,6.495,-9.482,-72.3,-72.62,-53.53,-209.24,10770000.0,1.33,100.2,6380000.0,-7370000.0,-0.97,0.5333,nan,1970000.0,0.22,968450.0,61.9,0.83,0.18,-5620000.0,-2550000.0,nan,8880000.0,nan,nan,nan,nan,nan,0.0,-7840000.0,69919952
AEZS,Healthcare,Biotechnology,1.1,23509000.0,nan,0.5674157,nan,14.832088,12.948717,8.692,-1.613,-22.21,-541.01,-25.51,nan,1580000.0,0.08,2845.9,122000.0,-8540000.0,-0.019,0.1176,nan,9180000.0,0.43,360000.0,21.34,3.84,0.08,nan,nan,nan,23470000.0,nan,nan,nan,nan,nan,0.0,-352000.0,13777587
AFG,Financial Services,Insurance—Property & Casualty,64.41,5378000000.0,6.076142,6.9351096,1.37,0.6708194,0.86213106,0.775,4.023,11.19,16.04,1.2,15.46,8020000000.0,89.18,27.3,1680000000.0,1540000000.0,9.85,1.0045,nan,2480000000.0,27.42,2750000000.0,43.93,0.94,69.42,2460000000.0,4410000000.0,nan,89860000.0,1.8,2.83,1.65,2.6,1.45,16.75,897000000.0,6215914496
AFI,Industrials,Building Products & Equipment,2.54,49790000.0,nan,-1.65,-0.02,0.07988753,0.19677995,0.154,-6.644,-8.82,-9.76,-6.61,-20.68,623300000.0,27.23,-2.1,85300000.0,-14470000.0,-2.403,1.7213,nan,31900000.0,1.46,72700000.0,28.41,2.04,11.74,nan,nan,nan,21560000.0,nan,nan,nan,nan,nan,0.0,-65500000.0,96172000
AFIN,Real Estate,REIT—Diversified,7.29,702719000.0,nan,6.108491,nan,2.3209887,0.4216593,8.148,13.795,0.6,19.81,1.07,0.11,302770000.0,2.83,4.2,216380000.0,178830000.0,-0.08,-0.12,nan,175740000.0,1.62,1810000000.0,107.48,4.66,15.36,109250000.0,179680000.0,nan,108530000.0,0.85,11.39,1.1,15.73,nan,nan,-9030000.0,2466892288
AFL,Financial Services,Insurance—Life,35.53,24144000000.0,8.448406,7.527965,3.87,1.1069202,0.9155965,1.407,7.328,13.49,19.02,1.74,11.22,21810000000.0,29.65,-8.8,7760000000.0,4190000000.0000005,3.98,1.1,-39.0,5060000000.0,7.05,9730000000.0,36.84,0.47,36.75,5330000000.0,2450000000.0,nan,717510000.0,1.12,3.16,1.09,3.08,2.27,27.39,2940000000.0,30682836992
AFMD,Healthcare,Biotechnology,2.26,164700000.0,nan,-4.5000005,nan,nan,3.2286994,nan,nan,-151.17,0.0,-17.86,-82.15,nan,nan,-82.7,21410000.0,nan,-0.717,1.0,nan,nan,nan,nan,8.24,3.01,0.67,nan,nan,nan,76250000.0,nan,nan,nan,nan,nan,0.0,nan,172324784
AFYA,Consumer Defensive,Education & Training Services,21.35,1952000000.0,nan,5.1070557,18.49,nan,nan,nan,nan,20.5,0.0,6.78,12.78,nan,nan,107.9,441780000.0,nan,nan,1.0526,107.2,nan,nan,nan,16.35,3.34,nan,nan,nan,nan,44970000.0,nan,nan,nan,nan,nan,0.0,nan,1920527488
AG,Basic Materials,Silver,7.95,1671000000.0,nan,113,nan,4.5910707,2.485077,4.778,18.902,-11.12,0.19,0.04,-6.44,363940000.0,1.8,30.1,127460000.0,92010000.0,-0.2,0.0,nan,175520000.0,0.84,177750000.0,26.84,3.38,3.18,140020000.0,21100000.0,nan,209550000.0,nan,nan,nan,nan,nan,0.0,-40470000.0,1739105408
AGCO,Industrials,Farm & Heavy Construction Machinery,50.42,3567000000.0,29.215206,11.481928,4.35,0.3975363,1.3580141,0.612,6.857,1.39,5.91,4.17,4.32,8970000000.0,118.27,-3.4,1980000000.0,800700000.0,1.63,0.6065,-0.6,386700000.0,5.14,1980000000.0,73.52,1.49,35.09,590500000.0,451160000.0,nan,74870000.0,0.64,1.27,0.64,1.27,0.92,39.02,124800000.0,5490088960
AGEN,Healthcare,Biotechnology,2.49,428503000.0,nan,-2.031746,nan,5.024366,nan,4.59,-3.305,-199.76,-146.73,nan,nan,85280000.0,0.61,-81.1,-18290000.0,-118450000.0,-1.215,0.5789,nan,61810000.0,0.38,23540000.0,nan,nan,-1.63,nan,nan,nan,137360000.0,nan,nan,nan,nan,nan,0.0,-170570000.0,391491968
AGFS,Consumer Defensive,Farm Products,2.24,109558000.0,nan,-9.304348,-0.36,0.64420974,0.33547577,2.955,7.836,-35.77,8.63,1.08,-17.41,170060000.0,3.39,14.4,125020000.0,64129999.99999999,-1.214,-4.2857,nan,29290000.0,0.57,410570000.0,122.91,2.66,6.38,20060000.0,29810000.0,nan,51180000.0,nan,nan,nan,nan,nan,0.0,-60830000.0,502521120
AGI,Basic Materials,Gold,7.97,3083000000.0,46.11765,25.290323,-1.46,4.3800416,1.1541293,4.406,9.897,9.52,21.81,2.84,2.54,703900000.0,1.8,13.3,327700000.0,313400000.0,0.17,2.0,nan,230300000.0,0.59,100600000.0,3.79,3.44,6.79,274600000.0,-75110000.0,nan,391250000.0,0.06,0.76,0.05,0.57,0.69,26.47,67000000.0,3101700096
AGIO,Healthcare,Biotechnology,40.08,3145000000.0,nan,-9.550209,-0.18,17.992603,5.022002,13.225,-6.359,-205.2,-212.86,-28.67,-57.59,174780000.0,2.8,188.1,-294300000.0,-363490000.0,-5.74,0.3533,nan,528620000.0,7.67,111350000.0,17.81,8.41,9.09,-372710000.0,-199410000.0,nan,68890000.0,nan,nan,nan,nan,nan,0.0,-358650000.0,2311440384
AGLE,Healthcare,Biotechnology,8.26,317731000.0,nan,-3.031915,nan,nan,4.8502383,nan,-3.99,0.0,0.0,-52.83,-100.34,nan,nan,nan,-64599999.99999999,-81230000.0,-2.42,0.9559,nan,48990000.0,1.1,5170000.0,12.07,3.17,1.47,-71580000.0,-45030000.0,nan,44590000.0,nan,nan,nan,nan,nan,0.0,-79810000.0,324071552
AGM,Financial Services,Credit Services,60.29,617751000.0,6.6168013,5.831643,0.66,3.2556572,1.0788802,110.81,nan,57.73,73.07,0.54,14.12,189750000.0,17.74,29.3,189750000.0,nan,8.69,1.1019,42.2,623810000.0,58.24,20740000000.0,2595.12,0.77,53.3,-19700000.0,nan,nan,9180000.0,3.2,5.23,2.8,4.58,2.49,32.22,93650000.0,21025792000
AGNC,Real Estate,REIT—Mortgage,12.6,6832000000.0,nan,6.3010473,-122,-3.575232,0.8222875,-35.951,nan,0.0,104.55,-1.96,-19.69,-1910000000.0,-3.52,nan,771000000.0,nan,-3.81,1.0364,nan,6890000000.0,12.14,66890000000.0,682.71,0.13,14.64,nan,nan,nan,567700000.0,1.44,11.7,1.94,15.76,12.33,nan,-2069999999.9999998,68702629888
AGO,Financial Services,Insurance—Specialty,27.76,2242000000.0,8.596667,6.8227515,3.01,2.420712,0.37197295,2.983,nan,31.64,55.29,2.35,4.47,926000000.0,9.6,-8.1,829000000.0,nan,3.0,1.1538,nan,1070000000.0000001,11.91,1220000000.0,19.46,0.79,69.33,nan,nan,nan,86920000.0,0.8,2.88,0.74,2.66,1.66,25.61,292000000.0,2762299904
AGR,Utilities,Utilities—Regulated Electric,41.88,12600000000.0,17.452911,16.917011,3.1,2.0044763,0.82200897,3.496,11.621,11.5,15.2,1.78,4.4,6290000000.0,20.31,-2.9,2530000000.0,1890000000.0,2.34,1.0,10.6,26000000.0,0.08,8289999999.999999,52.12,0.55,49.6,1580000000.0,-1590000000.0,nan,309000000.0,1.76,4.14,1.76,4.2,nan,75.21,723000000.0,21974552576
AGRO,Consumer Defensive,Farm Products,3.89,450046000.0,nan,15.28,-25.07,0.5073006,0.452553,1.552,4.753,-0.09,13.11,3.03,0.03,887140000.0,7.57,14.9,281230000.0,289570000.0,-0.007,-26.0,nan,290280000.0,2.48,1180000000.0,115.14,1.78,8.44,322110000.0,16160000.0,nan,117090000.0,nan,nan,nan,nan,nan,0.0,-772000.0,1376416384
AGRX,Healthcare,Drug Manufacturers—Specialty & Generic,2.68,239836000.0,nan,-10.576923,nan,nan,2.6467757,nan,-6.83,0.0,0.0,-20.15,-37.86,nan,nan,nan,nan,-21600000.0,-0.368,1.4286,nan,93920000.0,1.08,15600000.0,17.22,33.69,1.04,-18610000.0,-10860000.0,nan,87210000.0,nan,nan,nan,nan,nan,0.0,-21820000.0,147557216
AGS,Consumer Cyclical,Gambling,4.0,127462000.0,nan,23.866665,-0.15,0.44569457,1.1321948,2.336,5.689,-9.12,5.65,1.33,-20.7,285980000.0,8.06,-25.6,218750000.0,117430000.0,-0.738,2.0,nan,43910000.0,1.23,566770000.0,503.61,3.0,3.16,95140000.0,26960000.0,nan,35600000.0,nan,nan,nan,nan,nan,0.0,-26090000.0,668120768
AGTC,Healthcare,Biotechnology,4.05,116954000.0,nan,-2.550562,nan,4.83739,1.3778452,0.73,-0.88,-79.52,-88.33,-14.02,-28.27,24180000.0,1.33,-58.7,27860000.0,-20070000.0,-1.062,0.7705,nan,62550000.0,3.42,5650000.0,9.41,4.33,3.3,-33520000.000000004,-14710000.0,nan,25760000.0,nan,nan,nan,nan,nan,0.0,-19230000.0,17658664
AGX,Industrials,Engineering & Construction,34.78,541317000.0,nan,8.606965,5.96,2.2649531,1.5946169,0.988,-5.099,-17.86,-21.32,-6.61,-11.07,239000000.0,15.3,-22.4,-10220000.0,-46300000.0,-2.73,46.0,nan,327860000.0,20.96,2210000.0,0.65,2.93,21.7,53560000.0,56650000.0,nan,15640000.0,1.0,2.79,1.0,2.89,nan,nan,-42690000.0,236061008
AGYS,Technology,Software—Application,18.35,416361000.0,nan,220.00002,5.94,2.6399276,4.2196116,2.582,-51.464,-6.76,-6.55,-3.81,-10.61,157720000.0,6.8,16.6,73880000.0,-7910000.0,-0.46,-0.7143,nan,41910000.0,1.8,14090000.0,14.53,1.35,4.17,10790000.0,11400000.0,nan,23660000.0,nan,nan,nan,nan,nan,0.0,-10660000.0,407236992
AHC,Communication Services,Publishing,1.68,40356000.0,3.4917357,3.7555559,nan,0.213104,0.6527617,0.031,4.393,5.56,-4.54,-3.69,14.79,189370000.0,8.77,-12.2,4510000.0,1340000.0,0.484,nan,nan,53250000.0,2.49,25300000.0,45.58,2.45,2.59,2960000.0,10370000.0,nan,18990000.0,0.16,9.52,0.32,19.05,7.35,74.42,10540000.0,5882468
AHCO,Healthcare,Medical Devices,16.1,1227000000.0,nan,nan,1.84,2.0394187,nan,1.911,10.091,-1.55,8.47,6.04,-19.55,601590000.0,20.33,60.2,101690000.0,113930000.0,nan,-1.6667,nan,48160000.0,1.11,486590000.0,nan,1.02,nan,68570000.0,66879999.99999999,nan,45430000.0,nan,nan,nan,nan,nan,0.0,-9350000.0,1149648384
AHH,Real Estate,REIT—Diversified,8.52,621342000.0,19.02381,19.487804,4.07,2.0793896,1.0885558,6.004,18.583,11.67,14.1,1.64,6.25,298810000.0,4.01,85.7,105800000.0,96540000.0,0.42,0.8462,40.2,48240000.0,0.62,1080000000.0,169.56,18.39,7.34,71960000.0,16820000.0,nan,56490000.0,nan,nan,0.85,9.93,5.5,202.38,31240000.0,1793965696
AHT,Real Estate,REIT—Hotel & Motel,0.719,65791000.0,nan,-0.22592199,-0.04,0.043852326,0.24224333,2.697,10.407,-7.57,7.98,1.6,-32.69,1500000000.0,15.03,3.2,410260000.0,388790000.0,-1.58,0.78,nan,262980000.00000003,2.58,4160000000.0,1226.58,2.94,2.63,177210000.0,181860000.0,nan,103270000.0,nan,nan,0.3,42.25,9.6,nan,-157490000.0,4046048000
AI,Real Estate,REIT—Mortgage,2.5,87990000.0,7.7096777,5.085107,-0.22,3.0597687,0.3028767,-1.137,nan,47.79,49.48,0.34,4.57,28760000.0,0.81,nan,28760000.0,nan,0.31,0.9474,nan,3820000000.0,103.84,3660000000.0,1117.06,1.1,7.89,46560000.0,nan,nan,36820000.0,nan,nan,1.05,41.5,20.71,338.71,11140000.0,-32701234
AIG,Financial Services,Insurance—Diversified,27.75,22867000000.0,5.3549814,5.5894737,1.98,0.4417517,0.38311133,0.782,2.824,8.58,16.91,1.07,7.81,51760000000.0,59.06,16.0,15380000000.0,14340000000.0,4.96,1.03,167.4,22190000000.0,25.76,36710000000.0,59.36,0.71,69.3,34000000.0,624500000.0,nan,861290000.0,1.28,4.65,1.28,4.65,2.2,26.02,4370000000.0,40492687360
AIH,Healthcare,Medical Care Facilities,9.03,202126000.0,nan,nan,nan,nan,nan,nan,nan,15.69,0.0,-1.18,81.07,nan,nan,11.5,593100000.0,nan,nan,0.2353,nan,nan,nan,nan,57.95,1.0,nan,nan,nan,nan,23610000.0,nan,nan,nan,nan,nan,0.0,nan,212279888
AIM,Healthcare,Biotechnology,2.35,66303000.0,nan,-2.4,-0.16,473.5903,1.1204482,412.686,-4.993,0.0,-8831.43,-45.37,-105.45,140000.0,0.04,-79.2,-753000.0,-11570000.0,-5.873,0.3514,nan,8780000.0,0.32,6380000.0,49.43,9.27,2.14,-9070000.0,-6930000.0,nan,25570000.0,nan,nan,nan,nan,nan,0.0,-9530000.0,57776064
AIMC,Industrials,Specialty Industrial Machinery,27.3,1680000000.0,nan,10.854166,0.96,0.9431851,0.9571927,1.816,9.292,-1.38,12.35,3.21,-1.36,1790000000.0,27.74,-10.1,656300000.0,349000000.0,-0.39,1.2264,nan,326900000.0,5.06,1750000000.0,99.7,2.48,27.22,251500000.0,242850000.0,nan,64650000.00000001,0.16,0.58,0.68,2.48,1.94,nan,-24600000.0,3242877184
AIMT,Healthcare,Biotechnology,16.68,1109000000.0,nan,-7.1470585,-0.12,nan,10.429184,nan,-4.283,0.0,0.0,-57.41,-123.33,nan,nan,nan,nan,-245720000.0,-3.97,1.0,nan,143510000.0,2.21,53870000.0,51.79,3.14,1.63,-195410000.0,-119940000.0,nan,65220000.0,nan,nan,nan,nan,nan,0.0,-248500000.0,1052491456
AIN,Consumer Cyclical,Textile Manufacturing,51.61,1619000000.0,14.411849,15.659375,-15.53,1.5585144,2.4282808,1.971,7.783,10.81,18.73,8.31,17.22,1040000000.0,32.15,-6.2,397700000.0,262990000.0,3.48,1.2581,-68.8,222680000.0,6.89,506780000.0,75.69,3.76,20.64,169150000.0,97050000.0,nan,30700000.0,0.76,1.48,0.74,1.44,1.31,21.26,112320000.0,2046729984
AINC,Financial Services,Asset Management,6.8,14180000.0,nan,1.0929792,nan,0.068806015,0.30625266,2.762,19.428,-6.72,-3.39,-0.75,-3.89,206080000.0,85.3,220.9,58460000.0,29300000.0,-13.55,0.8639,nan,35350000.0,16.04,110360000.0,21.22,1.08,18.81,24700000.0,41360000.0,nan,2200000.0,nan,nan,nan,nan,nan,0.0,-29060000.0,569193216
