Ticker,Sector,Industry,Price,Market Cap (intraday),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Diluted EPS,EPS Beat Ratio,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Net Income Avi to Common,Enterprise Value
ADNT,Consumer Cyclical,Auto Parts,20.49,2009000000.0,nan,9.41,0.39,0.12,1.09,0.31,12.91,-2.97,0.51,0.5,-16.31,16530000000.000002,176.56,-5.4,801000000.0,403000000.0,-5.25,2.4231,nan,936000000.0,10.0,3740000000.0,166.88,1.07,19.74,308000000.0,-118250000.0,3.3,93620000.0,1.1,2.8,0.28,1.36,nan,846.15,-491000000.0,5200000000.0
ADP,Industrials,Staffing & Employment Services,171.12,73407000000.0,31.24,24.48,1.85,5.11,13.72,5.22,20.99,16.5,21.87,5.22,47.21,14360000000.0,33.09,5.6,6390000000.0,3570000000.0,5.43,1.0075,15.2,4950000000.0,11.44,6430000000.0,119.92,1.01,12.37,2970000000.0,2089999999.9999998,0.88,432700000.0,3.64,2.14,3.16,1.86,2.11,58.2,2370000000.0,74890000000.0
ADPT,Healthcare,Biotechnology,28.06,3561000000.0,nan,-34.1,nan,45.62,6.08,38.58,-49.33,-78.49,-87.56,nan,nan,78050000.0,1.89,51.6,-3160000.0,-61040000.0,-1.51,8.7857,nan,573430000.0,4.61,23450000.0,4.0,8.19,4.71,226780000.0,nan,nan,124340000.0,nan,nan,nan,nan,nan,0.0,-62130000.0,3010000000.0
ADRO,Healthcare,Biotechnology,1.07,86956000.0,nan,-1.38,-0.12,5.31,1.06,-6.78,1.35,0.0,-533.39,-16.01,-74.48,16379999.999999998,0.2,56.7,-60750000.0,-82470000.0,-1.119,1.1304,nan,231790000.0,2.88,33820000.0,41.22,7.26,1.02,-44530000.0,-19290000.0,1.45,80510000.0,nan,nan,nan,nan,nan,0.0,-89280000.0,-111010000.0
ADS,Financial Services,Credit Services,101.91,4809000000.0,11.86,5.0,1.64,0.62,3.22,2.96,13.34,6.04,17.76,3.01,37.64,7710000000.0,148.76,1.0,2069999999.9999998,1710000000.0,8.81,0.9693,nan,4510000000.0,97.98,22550000000.0,1506.37,2.1,32.47,2260000000.0,2410000000.0,1.63,46060000.0,2.52,2.49,2.46,2.43,nan,18.26,704300000.0,22850000000.0
ADSK,Technology,Software—Application,165.96,36673000000.0,644.83,37.11,0.8,12.51,nan,12.91,132.02,1.95,6.8,2.86,nan,2930000000.0,13.36,30.3,2300000000.0,286600000.0,0.26,1.0656,nan,991300000.0,4.51,2160000000.0,nan,0.56,-0.88,791200000.0,632370000.0,1.84,219620000.0,nan,nan,nan,nan,nan,0.0,57000000.0,37840000000.0
ADSW,Industrials,Waste Management,32.87,2942000000.0,nan,54.85,4.17,1.82,3.18,2.99,12.6,-0.06,5.6,1.61,-0.1,1620000000.0,18.21,4.7,550300000.0,383700000.0,-0.01,1.3571,nan,11800000.0,0.13,1900000000.0,206.54,0.61,10.34,303100000.0,113310000.0,0.66,89400000.0,nan,nan,nan,nan,nan,0.0,-900000.0,4830000000.0
ADT,Industrials,Security & Protection Services,8.57,6664000000.0,nan,8.36,1.32,1.33,1.76,3.29,7.14,-10.01,6.4,1.18,-12.31,5010000000.0,6.68,13.3,3540000000.0,2310000000.0,-0.67,1.1875,nan,156210000.0,0.21,10080000000.0,271.72,0.89,4.95,1840000000.0,-11570000.0,nan,753570000.0,0.14,1.66,0.14,1.64,nan,nan,-501630000.0,16480000000.0
ADTN,Technology,Communication Equipment,8.71,420871000.0,nan,146.67,53.73,0.76,1.07,0.61,-27.76,-8.98,-5.32,-3.0,-11.6,554360000.0,11.6,-18.7,203560000.0,-12250000.0,-1.04,1.0,nan,125160000.0,2.62,44320000.0,11.22,2.73,8.26,16840000.0,-3280000.0,1.17,47830000.0,0.36,4.16,0.36,4.16,2.15,nan,-49800000.0,340030000.0
ADUS,Healthcare,Medical Care Facilities,88.91,1401000000.0,61.54,29.42,2.5,2.34,2.95,2.05,29.14,3.33,5.48,3.9,5.52,598150000.0,45.32,23.3,138000000.0,42100000.0,1.46,1.069,34.0,239610000.0,15.55,78700000.0,16.75,5.07,30.5,16610000.0,4790000.0,-0.17,15560000.0,nan,nan,nan,nan,nan,0.0,20360000.0,1230000000.0
ADVM,Healthcare,Biotechnology,9.78,636838000.0,nan,-8.65,nan,1990.12,3.88,1569.62,-8.62,0.0,-18703.44,-17.34,-32.24,320000.0,0.0,-70.0,-48520000.0,-58240000.0,-0.96,0.9615,nan,161980000.0,2.51,27420000.0,16.7,9.44,2.54,-47060000.0,-34670000.0,2.55,64590000.0,nan,nan,nan,nan,nan,0.0,-61220000.0,502280000.0
ADXS,Healthcare,Biotechnology,0.4,10927000.0,nan,-0.29,nan,0.5,0.17,-1.4,1.16,-113.67,-127.9,-30.03,-60.59,22010000.0,3.6,-99.5,6060000.0,-26630000.0,-4.094,0.7273,nan,41760000.0,1.69,nan,nan,8.02,2.56,-40230000.0,-16570000.0,3.2,18670000.0,nan,nan,nan,nan,nan,0.0,-25020000.0,-30830000.0
AEE,Utilities,Utilities—Regulated Electric,75.0,18440000000.0,23.04,21.54,4.89,3.21,2.29,4.93,12.15,13.96,23.31,3.02,10.1,5740000000.0,23.42,-3.8,2790000000.0,2330000000.0,3.25,1.0138,2.0,20000000.0,0.08,9570000000.0,116.64,0.65,32.77,2150000000.0,-569250000.0,0.21,246030000.0,1.98,2.63,1.9,2.53,3.2,58.46,802000000.0,28330000000.0
AEG,Financial Services,Insurance—Diversified,4.49,9125000000.0,4.14,nan,nan,nan,0.33,nan,nan,1.28,0.0,0.12,2.19,nan,nan,132.7,4690000000.0,nan,1.092,nan,-38.1,nan,nan,nan,45.5,9775.33,13.54,nan,nan,1.3,2009999999.9999998,0.33,7.45,0.33,7.28,5.41,144.7,nan,9270000000.0
AEGN,Industrials,Engineering & Construction,20.69,640714000.0,nan,14.37,1.12,0.52,1.49,0.78,11.1,-0.71,4.08,3.12,-1.85,1240000000.0,39.32,-9.1,268810000.0,87230000.0,-0.28,1.0,nan,51980000.0,1.69,372540000.0,84.97,1.99,14.02,57300000.0,30240000.0,2.19,30760000.0,nan,nan,nan,nan,nan,0.0,-8810000.0,967850000.0
AEHR,Technology,Semiconductor Equipment & Materials,2.05,45937000.0,nan,nan,1.02,2.1,3.0,1.98,-15.22,-18.92,-14.93,-7.85,-24.74,21850000.0,0.97,16.7,7600000.0,-2850000.0,-0.184,0.5,nan,5270000.0,0.23,2690000.0,17.61,4.03,0.67,-4860000.0,-2690000.0,0.65,22740000.0,nan,nan,nan,nan,nan,0.0,-4130000.0,43340000.0
AEIS,Technology,Electronic Components,61.44,2325000000.0,31.42,17.38,2.69,3.84,3.52,4.03,28.95,12.25,10.73,3.34,10.36,604840000.0,15.8,1.2,367500000.0,84280000.0,1.93,1.4595,-78.1,341150000.0,8.9,456020000.0,69.08,2.47,17.21,66510000.00000001,-52270000.0,1.51,38330000.0,nan,nan,nan,nan,nan,0.0,65200000.0,2440000000.0
AEL,Financial Services,Insurance—Life,29.05,2647000000.0,33.38,7.02,0.51,1.39,0.64,1.21,15.49,4.2,7.6,0.14,2.41,1900000000.0,20.91,-46.1,-654330000.0,148230000.0,0.87,2.5657,-77.9,1140000000.0,12.51,788130000.0,19.1,0.25,45.35,1750000000.0,708600000.0,1.96,91050000.0,0.28,0.97,0.28,0.97,0.96,32.18,79760000.0,2300000000.0
AEM,Basic Materials,Gold,60.31,14364000000.0,nan,32.43,1.01,6.3,3.0,6.93,17.75,-11.06,11.27,1.93,-5.18,2280000000.0,9.67,31.7,1050000000.0,890580000.0,-1.07,1.3704,349.6,340100000.0,1.42,1800000000.0,37.73,1.42,20.01,764510000.0,-325620000.0,-0.52,238980000.0,0.7,1.16,0.49,0.81,0.98,nan,-252180000.0,15800000000.0
AEMD,Healthcare,Medical Devices,2.71,3603000.0,nan,-0.84,nan,32.76,22.32,26.15,-0.45,0.0,-5773.22,-121.12,-368.97,110000.0,0.09,nan,229620.0,-6330000.0,-5.88,1.1727,nan,785660.0,0.55,187490.0,906.95,0.77,0.11,-4800000.0,-2020000.0,0.96,1440000.0,nan,nan,nan,nan,nan,0.0,-7430000.0,2880000.0
AEO,Consumer Cyclical,Apparel Retail,14.51,2474000000.0,9.61,9.15,2.35,0.59,2.01,0.9,7.26,6.4,8.29,8.3,21.48,4179999999.9999995,24.0,7.9,1800000000.0,519620000.0,1.52,1.2188,7.7,317170000.0,1.88,1620000000.0,131.68,1.34,7.27,421840000.0,147060000.0,0.87,172220000.0,0.55,3.83,0.55,3.83,3.07,36.18,267370000.0,3770000000.0
AEP,Utilities,Utilities—Regulated Electric,91.11,45216000000.0,21.23,20.8,3.68,2.87,2.29,4.75,14.25,13.53,19.07,2.65,10.88,15750000000.0,31.91,-0.4,6180000000.0,5250000000.0,4.31,1.1061,27.0,547200000.0,1.11,29740000000.0,148.2,0.48,39.92,4640000000.0,-2200000000.0,0.07,493950000.0,2.8,3.07,2.68,2.94,3.4,62.18,2130000000.0,74820000000.0
AER,Industrials,Airports & Air Services,60.1,8095000000.000001,7.8,7.73,1.06,1.65,0.87,7.43,13.77,21.81,53.47,3.82,11.96,4900000000.0,35.65,2.4,2670000000.0,2640000000.0,7.7,1.0635,2.6,1050000000.0,7.9,29450000000.0,318.74,1.24,69.24,3120000000.0,-3360000000.0,1.8,134740000.0,nan,nan,nan,nan,nan,0.0,1070000000.0000001,36430000000.0
AERI,Healthcare,Drug Manufacturers—Specialty & Generic,18.4,862970000.0,nan,-8.1,nan,14.46,4.1,12.13,-4.03,0.0,-317.45,-30.04,-82.04,59690000.0,1.32,154.0,-3000000.0,-179660000.0,-4.32,1.075,nan,340780000.0,7.36,201590000.0,96.36,5.43,4.55,-154820000.0,-92140000.0,0.5,46320000.0,nan,nan,nan,nan,nan,0.0,-195980000.0,723780000.0
AES,Utilities,Utilities—Diversified,18.58,12501000000.0,24.71,13.08,1.55,1.2,3.98,3.22,10.35,4.9,21.42,4.22,13.41,10380000000.0,15.64,-7.5,2570000000.0,3230000000.0,0.76,1.1707,107.9,1480000000.0,2.23,20090000000.0,368.89,1.1,4.73,2390000000.0,-593750000.0,1.04,663890000.0,0.55,2.95,0.54,2.91,3.49,74.93,482000000.0,33420000000.0
AEY,Technology,Electronics & Computer Distribution,2.17,22277000.0,nan,nan,nan,0.35,0.72,0.32,-13.18,-13.52,-5.08,-4.53,-22.17,63540000.0,6.14,128.8,11220000.0,-1560000.0,-0.833,nan,nan,2670000.0,0.26,750000.0,2.42,2.31,2.99,-2190000.0,8980000.0,0.5,10360000.0,nan,nan,nan,nan,nan,0.0,-7800000.0,20560000.0
AEYE,Technology,Software—Application,5.65,44649000.0,nan,-4.06,nan,4.97,14.93,4.84,-6.3,-86.71,-81.67,-49.61,-162.2,8980000.0,1.16,85.8,3030000.0,-6890000.0,-1.01,1.0385,nan,3460000.0,0.39,1030000.0,34.34,1.07,0.34,-4710000.0,-2300000.0,1.01,8880000.0,nan,nan,nan,nan,nan,0.0,-7840000.0,43450000.0
AEZS,Healthcare,Biotechnology,0.8999,18106000.0,nan,0.5,nan,9.37,nan,4.28,-0.79,0.0,-549.37,-26.2,-389.57,1910000.0,0.12,-57.3,24780000.0,-10380000.0,-0.627,0.1176,nan,10860000.0,0.54,1050000.0,nan,2.34,-0.11,-10450000.0,-4700000.0,2.61,19990000.0,nan,nan,nan,nan,nan,0.0,-10160000.0,8160000.0
AFG,Financial Services,Insurance—Property & Casualty,107.49,9690000000.0,14.85,12.1,2.25,1.28,1.53,2.54,16.78,8.68,11.93,0.85,11.2,7570000000.0,84.51,5.8,1070000000.0000001,1140000000.0,7.24,1.1139,-27.9,2870000000.0,15.91,2700000000.0,42.78,1.39,70.13,2500000000.0,1740000000.0,0.82,90180000.0,1.8,1.68,1.6,1.49,1.41,22.13,657000000.0,19210000000.0
AFH,Financial Services,Insurance—Property & Casualty,0.5147,6210000.0,nan,nan,nan,0.03,0.13,-0.04,0.61,-16.63,-8.2,-2.41,-52.89,221770000.0,18.49,-11.7,-17810000.0,-15060000.0,-3.08,-9.2766,nan,39650000.0,3.32,24250000.0,49.68,0.64,4.09,nan,nan,0.99,11940000.0,nan,nan,nan,nan,nan,0.0,-36890000.0,-9180000.0
AFI,Industrials,Building Products & Equipment,3.68,79766000.0,nan,-2.99,-0.06,0.12,0.26,0.14,14.18,-32.0,-7.87,-4.29,-12.95,638800000.0,25.4,-20.7,143200000.0,6500000.0,-8.128,-1.9615,nan,66599999.99999999,3.1,79000000.0,25.77,2.13,14.26,42900000.0,164090000.0,2.2,21500000.0,nan,nan,nan,nan,nan,0.0,-55900000.0,92170000.0
AFIN,Real Estate,REIT—Diversified,14.82,1563000000.0,nan,12.51,nan,5.23,0.93,10.54,18.76,-2.69,18.67,1.04,-0.48,298600000.0,2.81,-2.7,208380000.0,167740000.0,-0.11,-0.037,nan,76840000.0,0.72,1650000000.0,97.7,5.51,15.67,99470000.0,124630000.0,nan,106760000.0,1.1,7.42,1.1,7.47,nan,nan,-11800000.0,3150000000.0
AFL,Financial Services,Insurance—Life,53.92,39630000000.0,13.33,12.05,3.13,1.82,1.35,1.97,9.83,13.96,19.88,1.86,11.57,21830000000.0,29.14,-0.7,7190000000.0,4380000000.0,4.05,1.0841,-8.0,4950000000.0,6.74,8420000000.0,28.61,0.45,40.04,5620000000.0,4350000000.0,0.7,734020000.0,1.08,2.0,1.07,1.99,2.27,26.35,3050000000.0,43100000000.0
AFMD,Healthcare,Biotechnology,2.4,181422000.0,nan,-3.61,nan,nan,3.56,nan,nan,-26.38,0.0,-12.5,-36.54,nan,nan,587.3,23750000.0,nan,-0.717,1.1176,nan,nan,nan,nan,17.04,2.73,0.67,nan,nan,2.88,76230000.0,nan,nan,nan,nan,nan,0.0,nan,148630000.0
AFYA,Consumer Defensive,Education & Training Services,28.19,2424000000.0,nan,6.96,0.97,nan,nan,nan,nan,20.41,0.0,nan,nan,nan,nan,137.2,169540000.0,nan,nan,16.5238,-20.3,nan,nan,nan,34.78,0.61,nan,nan,nan,nan,29750000.0,nan,nan,nan,nan,nan,0.0,nan,73090000.0
AG,Basic Materials,Silver,10.55,2155000000.0,nan,175.17,nan,6.31,3.22,6.41,29.29,-48.29,-36.1,-7.29,-23.18,341600000.0,1.72,9.6,80260000.0,74780000.0,-0.83,0.0,45.0,125070000.0,0.61,163350000.0,24.49,3.69,3.27,104910000.0,29580000.0,0.91,204790000.0,nan,nan,nan,nan,nan,0.0,-164970000.0,2190000000.0
AGCO,Industrials,Farm & Heavy Construction Machinery,79.47,6020000000.0,19.77,14.18,1.08,0.66,2.03,0.85,9.42,3.42,6.05,4.31,10.32,9120000000.0,118.9,-4.8,2000000000.0,826700000.0,4.03,1.0513,-89.3,282000000.0,3.73,1990000000.0,65.47,1.31,39.21,519700000.00000006,215880000.0,0.99,75520000.0,0.64,0.81,0.62,0.78,0.91,15.42,312200000.0,7790000000.0
AGEN,Healthcare,Biotechnology,4.11,554938000.0,nan,-2.93,nan,4.55,nan,4.16,-6.15,-102.75,-72.94,-36.44,nan,122000000.0,0.93,55.8,-87820000.0,-82440000.0,-0.962,0.8684,nan,93270000.0,0.68,23640000.0,nan,0.81,-1.45,-22710000.0,-1030000.0,1.81,137360000.0,nan,nan,nan,nan,nan,0.0,-125560000.0,507040000.0
AGFS,Consumer Defensive,Farm Products,2.11,109559000.0,nan,-6.52,-0.32,0.67,0.33,3.14,11.32,-20.8,-2.33,-0.26,-9.53,162410000.0,3.23,-28.7,132509999.99999999,45010000.0,-0.672,0.2857,-5.2,18750000.0,0.37,411750000.0,120.66,2.13,6.54,10540000.0,24780000.0,0.63,50960000.0,nan,nan,nan,nan,nan,0.0,-33780000.0,509470000.0
AGI,Basic Materials,Gold,5.4,2113999999.9999998,nan,17.42,-0.89,3.2,0.79,2.89,7.35,-2.03,14.71,1.82,-0.5,660200000.0,1.69,17.9,244200000.0,260000000.0,-0.04,0.6667,145.8,202500000.0,0.52,1300000.0,0.05,3.05,6.79,230000000.0,-550000.0,0.72,391190000.0,0.04,0.72,0.03,0.56,0.94,nan,-13400000.0,1910000000.0
AGIO,Healthcare,Biotechnology,38.32,2552000000.0,nan,-5.57,-0.14,22.69,4.9,16.55,-4.55,0.0,-370.5,-32.01,-66.35,112480000.0,1.92,71.2,-248330000.0,-408720000.0,-6.85,1.0056,nan,451900000.0,7.67,115390000.0,25.74,5.3,7.61,-351200000.0,-197620000.0,2.22,68370000.0,nan,nan,nan,nan,nan,0.0,-400920000.0,1860000000.0
AGLE,Healthcare,Biotechnology,8.5,244348000.0,nan,-3.59,nan,nan,3.06,nan,-2.19,0.0,0.0,-53.78,-99.89,nan,0.0,nan,-32830000.0,-73350000.0,-2.41,1.2222,nan,88700000.0,3.06,5220000.0,6.54,6.02,2.76,-56600000.0,-31870000.0,1.07,28990000.0,nan,nan,nan,nan,nan,0.0,-71660000.0,160870000.0
AGM,Financial Services,Credit Services,81.02,856847000.0,10.39,8.76,0.86,4.84,1.67,117.9,nan,56.4,71.39,0.5,13.08,177140000.0,16.58,-27.8,184430000.0,nan,7.81,0.9864,-40.1,602470000.0,56.25,20390000000.0,2717.67,0.73,48.73,-190270000.0,nan,1.19,9180000.0,2.8,3.46,2.68,3.31,2.28,34.31,84140000.0,20880000000.0
AGN,Healthcare,Drug Manufacturers—General,184.53,60334000000.0,nan,10.85,3.2,3.81,1.03,4.99,11.1,-58.5,6.37,0.63,-14.33,15820000000.0,47.82,3.6,13520000000.0,7110000000.0,-27.98,1.0071,nan,4560000000.0,13.88,23080000000.0,39.46,1.0,178.22,7070000000.0,6470000000.0,1.66,328100000.0,2.96,1.6,2.94,1.59,nan,nan,-9250000000.0,78880000000.0
AGNC,Real Estate,REIT—Mortgage,17.28,9369000000.0,nan,7.94,-3.33,-10.3,0.99,-103.05,nan,0.0,105.49,-0.98,-9.95,-910000000.0,-1.71,-94.3,229000000.0,nan,-1.95,1.2041,nan,7170000000.0,13.26,90870000000.0,889.77,0.08,17.57,1080000000.0,nan,0.26,540920000.0,1.92,11.14,2.06,11.95,12.33,nan,-1030000000.0,93780000000.0
AGO,Financial Services,Insurance—Specialty,48.69,4644000000.0,14.16,14.28,4.36,5.1,0.71,5.05,nan,38.79,60.33,2.53,5.33,910000000.0,8.93,-24.0,985000000.0,nan,3.44,1.0395,-57.1,1370000000.0,14.38,1320000000.0,19.9,0.86,68.94,-255000000.0,-451120000.0,1.02,95390000.0,0.72,1.48,0.7,1.44,1.64,20.23,353000000.0,4590000000.0
AGR,Utilities,Utilities—Regulated Electric,48.64,14909000000.0,25.13,19.69,3.5,2.33,0.98,3.58,12.51,9.32,14.75,1.81,3.72,6390000000.0,20.66,-3.8,2580000000.0,1830000000.0,1.92,0.7692,20.0,103000000.0,0.33,7710000000.0,49.68,0.66,49.03,1720000000.0,-1070000000.0000001,0.12,309000000.0,1.76,3.61,1.76,3.62,nan,91.67,596000000.0,22880000000.0
AGRO,Consumer Defensive,Farm Products,6.69,793024000.0,nan,11.07,-28.68,0.93,0.83,2.1,7.05,-1.78,9.55,2.24,-1.32,850920000.0,7.29,23.3,194280000.0,253520000.0,-0.13,-26.0,nan,145830000.0,1.24,1100000000.0,110.5,1.55,8.13,285780000.0,-19980000.0,0.66,117480000.0,nan,nan,nan,nan,nan,0.0,-15180000.0,1790000000.0
AGRX,Healthcare,Drug Manufacturers—Specialty & Generic,1.76,103186000.0,nan,-4.83,nan,nan,3.23,nan,-5.3,0.0,0.0,-30.9,-59.53,nan,nan,nan,nan,-16050000.0,-0.387,1.0,nan,18370000.0,0.31,212000.0,0.66,10.39,0.54,-15550000.0,-9340000.0,0.41,59300000.0,nan,nan,nan,nan,nan,0.0,-16390000.0,85030000.0
AGS,Consumer Cyclical,Gambling,11.27,401858000.0,nan,35.47,-0.44,1.34,3.16,3.08,7.4,-7.87,10.09,2.57,-17.06,299020000.0,8.45,5.1,206360000.0,124610000.0,-0.67,-8.0,nan,19060000.0,0.54,539490000.0,424.5,1.92,3.59,94670000.0,28870000.0,nan,35410000.0,nan,nan,nan,nan,nan,0.0,-23520000.0,922290000.0
AGTC,Healthcare,Biotechnology,2.77,49554000.0,nan,-1.49,nan,1.79,0.73,-0.56,0.98,-53.45,-61.81,-10.58,-20.13,27660000.0,1.52,nan,27860000.0,-15820000.0,-0.821,1.0667,nan,71110000.0,3.9,5810000.0,8.55,7.95,3.73,-34760000.0,-22190000.0,2.57,18220000.0,nan,nan,nan,nan,nan,0.0,-14780000.0,-15560000.0
AGX,Industrials,Engineering & Construction,37.05,570459000.0,361.29,nan,-2.75,1.8,1.59,1.07,-19.35,0.5,-6.98,-2.96,0.32,316720000.0,20.32,-53.9,79340000.0,-17440000.0,0.1,3.5,-93.2,233620000.0,14.94,1030000.0,0.29,6.01,23.0,-106950000.0,-121360000.0,0.48,15630000.0,1.0,2.7,1.0,2.71,nan,1111.11,1580000.0,337390000.0
AGYS,Technology,Software—Application,25.19,594775000.0,nan,-209.5,-8.02,3.92,5.94,3.69,-61.01,-7.99,-7.56,-4.51,-11.81,151740000.0,6.57,19.1,73880000.0,-9180000.0,-0.52,1.25,nan,38910000.0,1.67,14860000.0,15.11,1.38,4.23,11220000.0,13790000.0,0.27,23660000.0,nan,nan,nan,nan,nan,0.0,-12130000.0,560190000.0
AHC,Communication Services,Publishing,2.97,65250000.0,5.13,nan,nan,0.33,0.81,0.2,8.7,6.61,-3.05,-2.32,15.22,195990000.0,9.05,-6.7,4510000.0,4440000.0,0.593,nan,nan,52020000.0,2.42,25380000.0,31.49,2.65,3.75,3520000.0,9010000.0,0.31,18990000.0,0.32,10.74,0.32,10.74,6.29,54.24,12920000.0,38610000.0
AHH,Real Estate,REIT—Diversified,17.61,1338000000.0,46.09,34.25,8.4,6.09,2.34,10.81,30.64,13.33,16.15,1.49,5.34,219710000.0,3.1,42.9,81100000.0,77500000.0,0.38,0.7273,112.8,44320000.0,0.58,1010000000.0,159.02,13.06,7.47,74420000.0,2610000.0,0.48,55420000.0,0.84,4.76,0.83,4.71,5.54,218.42,27270000.0,2370000000.0
AHPI,Healthcare,Medical Devices,0.92,3692000.0,nan,nan,nan,0.12,0.33,0.15,-3.5,-4.64,-6.72,-8.27,-12.39,32090000.000000004,7.99,9.7,5040000.0,-1370000.0,-0.375,nan,nan,302440.0,0.08,850000.0,7.54,2.65,2.81,-144400.0,-81060.0,0.03,4010000.0,nan,nan,nan,nan,nan,0.0,-1490000.0,4800000.0
AHT,Real Estate,REIT—Hotel & Motel,2.57,265486000.0,nan,-3.71,-0.4,0.18,0.86,2.85,10.94,-9.42,8.0,1.57,-34.39,1490000000.0,14.94,5.0,393290000.0,387510000.0,-1.844,0.84,nan,257279999.99999997,2.52,4150000000.0000005,1070.17,2.61,3.03,194090000.0,233940000.0,1.34,102110000.0,0.24,9.34,0.36,14.01,7.96,nan,-183800000.0,4240000000.0
AI,Real Estate,REIT—Mortgage,5.68,209506000.0,nan,6.0,-0.3,-3.49,0.77,0.11,nan,0.0,122.78,-0.93,-12.92,-59960000.0,-1.76,nan,-77690000.0,nan,-1.23,0.9,nan,4030000000.0000005,109.54,3770000000.0,1224.27,1.1,7.37,46390000.0,nan,1.1,36760000.0,0.9,15.82,1.2,21.09,19.41,nan,-41950000.0,-6360000.0
AIG,Financial Services,Insurance—Diversified,52.34,46368000000.0,26.49,10.49,0.17,0.92,0.71,1.32,6.11,3.55,10.9,0.67,4.33,50560000000.0,57.52,12.4,10900000000.0,10890000000.0,2.01,0.56,nan,17410000000.0,20.01,35260000000.0,52.28,0.67,74.85,-690000000.0,1740000000.0,1.2,869950000.0,1.28,2.45,1.28,2.45,1.95,62.75,1780000000.0,66550000000.0
AIH,Healthcare,Medical Care Facilities,6.25,151359000.0,nan,0.9,nan,nan,nan,nan,nan,-24.1,0.0,nan,nan,nan,nan,10.3,502740000.0,nan,nan,nan,389.9,nan,nan,nan,nan,0.89,nan,nan,nan,nan,23610000.0,nan,nan,nan,nan,nan,0.0,nan,102000000.0
AIM,Healthcare,Biotechnology,0.0,3438000.0,nan,-0.39,-0.01,10.42,0.19,-1.81,0.05,0.0,-3628.79,-39.75,-98.13,330000.0,0.19,60.5,-517000.0,-11230000.0,-5.873,1.1649,nan,11730000.0,1.42,6910000.0,49.92,3.01,2.14,-9200000.0,-6080000.0,0.83,8260000.0,nan,nan,nan,nan,nan,0.0,-9950000.0,-598340.0
AIMC,Industrials,Specialty Industrial Machinery,33.27,2146999999.9999998,25.46,12.23,0.77,1.15,1.15,1.97,9.57,4.56,13.67,6.11,7.44,1860000000.0,28.96,93.8,390330000.0,382810000.0,1.31,1.0455,108.9,168000000.0,2.6,1680000000.0,90.21,2.09,28.95,237680000.0,154110000.0,1.95,64569999.99999999,0.68,2.06,0.68,2.06,1.86,73.12,84940000.0,3660000000.0
AIMT,Healthcare,Biotechnology,26.74,1741000000.0,nan,-8.02,-0.19,nan,11.37,nan,-6.72,0.0,0.0,-56.28,-119.34,nan,nan,nan,nan,-237870000.0,-3.87,1.0,nan,195470000.0,3.09,53100000.0,34.78,4.64,2.42,-194400000.0,-119190000.0,-0.06,63300000.0,nan,nan,nan,nan,nan,0.0,-238600000.0,1600000000.0
AIN,Consumer Cyclical,Textile Manufacturing,84.43,2701000000.0,22.34,21.01,2.17,2.58,4.1,2.86,11.73,11.53,17.85,8.2,19.04,1050000000.0,32.46,7.6,349750000.0,255450000.0,3.74,1.481,44.2,173740000.0,5.38,464150000.0,70.0,3.13,20.41,197620000.0,114460000.0,1.67,30700000.0,0.72,0.86,0.72,0.86,1.36,19.2,120840000.0,3000000000.0
AINC,Financial Services,Asset Management,0.0,56893000.0,nan,3.32,nan,0.24,1.02,1.19,8.24,-0.76,3.05,1.1,-1.34,233400000.0,94.81,37.4,48610000.0,33630000.0,-10.76,1.188,nan,36400000.0,16.53,50220000.0,18.39,1.19,25.42,28710000.0,-26100000.0,0.8,2200000.0,nan,nan,nan,nan,nan,0.0,-14820000.0,277310000.0
AINV,Financial Services,Asset Management,16.45,1083000000.0,18.28,8.94,2.81,4.13,0.88,10.05,nan,23.47,76.4,4.74,4.69,262279999.99999997,3.81,6.5,255080000.0,nan,0.89,1.2619,-74.8,36440000.0,0.55,1580000000.0,126.39,1.46,18.69,-432940000.0,73340000.0,1.13,66550000.0,1.8,11.0,1.8,10.94,11.73,202.25,61560000.0,2640000000.0
AIR,Industrials,Aerospace & Defense,44.82,1544000000.0,nan,14.92,1.02,0.73,1.67,0.83,11.31,-0.15,5.31,4.38,8.95,2130000000.0,61.61,16.1,329500000.0,156400000.0,-0.1,1.1176,-70.9,39900000.0,1.16,289000000.0,31.78,2.58,26.41,62000000.0,151360000.0,1.11,34970000.0,0.3,0.67,0.3,0.67,0.93,12.66,81900000.0,1770000000.0
AIRG,Technology,Communication Equipment,9.9,95127000.0,44.39,54.5,1.83,1.6,2.0,1.03,12.8,3.6,6.05,4.21,4.68,59270000.0,6.14,-16.8,26510000.0,4790000.0,0.22,nan,nan,33870000.0,3.49,nan,nan,6.06,4.91,3490000.0,2800000.0,1.98,9700000.0,nan,nan,nan,nan,nan,0.0,2140000.0,61260000.0
